epoch;accuracy;loss
0;4.0180006e-05;0.029922883570783685
1;8.036001e-05;0.011076930310303405
2;8.036001e-05;0.010510358709495227
3;8.036001e-05;0.010351775795497791
4;8.036001e-05;0.010222414849844924
5;8.036001e-05;0.010109287047842166
6;8.036001e-05;0.010013439544687228
7;8.036001e-05;0.009880122613033853
8;8.036001e-05;0.009596436442691874
9;8.036001e-05;0.008769136144959213
10;8.036001e-05;0.007254756143155129
11;8.036001e-05;0.006125371738613696
12;8.036001e-05;0.00581700918146368
13;8.036001e-05;0.005720176029189686
14;8.036001e-05;0.005630969159886943
15;8.036001e-05;0.0055733276297713
16;8.036001e-05;0.005515159617530945
17;8.036001e-05;0.005453600340096311
18;8.036001e-05;0.005367743289639549
19;8.036001e-05;0.005300415125855609
20;8.036001e-05;0.005230648854952208
21;8.036001e-05;0.005149398755796939
22;8.036001e-05;0.00507723006934391
23;8.036001e-05;0.00500541896832171
24;8.036001e-05;0.004916801403513176
25;8.036001e-05;0.004815787125471952
26;8.036001e-05;0.00469440071201891
27;8.036001e-05;0.004519988966566226
28;8.036001e-05;0.004322473516723104
29;8.036001e-05;0.004052582735266858
30;8.036001e-05;0.003908964185330444
31;8.036001e-05;0.0038070937501971645
32;8.036001e-05;0.0037227655018934203
33;8.036001e-05;0.0036651425210260033
34;8.036001e-05;0.003604285542469817
35;8.036001e-05;0.0035518831664477055
36;8.036001e-05;0.0035153094913378015
37;8.036001e-05;0.0034715767489088434
38;8.036001e-05;0.003438849414085097
39;8.036001e-05;0.0033839736443772926
40;8.036001e-05;0.00338395334785351
41;8.036001e-05;0.0033498844537214667
42;8.036001e-05;0.003321256738616104
43;8.036001e-05;0.003308214460991005
44;8.036001e-05;0.0032985257516263064
45;8.036001e-05;0.003278507011958137
46;8.036001e-05;0.0032652218734407893
47;8.036001e-05;0.0032633797928435172
48;8.036001e-05;0.003256590630557873
49;8.036001e-05;0.0032381588600981026
50;8.036001e-05;0.003237993987037723
51;8.036001e-05;0.003231152032948081
52;8.036001e-05;0.003231070989056
53;8.036001e-05;0.0032089719410290586
54;8.036001e-05;0.0032049068836960603
55;8.036001e-05;0.003214980164731001
56;8.036001e-05;0.003209528420429899
57;8.036001e-05;0.0031995334865685936
58;8.036001e-05;0.0032087485467072094
59;8.036001e-05;0.0032107806310877392
60;8.036001e-05;0.003189534359345293
61;8.036001e-05;0.0031792709718788804
62;8.036001e-05;0.003183101550721693
63;8.036001e-05;0.0031791613192697927
64;8.036001e-05;0.0031789534438177087
65;8.036001e-05;0.0031712185252215706
66;8.036001e-05;0.0031596602422360566
67;8.036001e-05;0.003163637031055672
68;8.036001e-05;0.003161862151572745
69;8.036001e-05;0.0031559870921289822
70;8.036001e-05;0.0031515949215799445
71;8.036001e-05;0.0031577844979576806
72;8.036001e-05;0.0031614433967325556
73;8.036001e-05;0.0031515819598078873
74;8.036001e-05;0.003144691870195891
75;8.036001e-05;0.003146978309295083
76;8.036001e-05;0.003141633790626397
77;8.036001e-05;0.003140765042354918
78;8.036001e-05;0.0031277178845831163
79;8.036001e-05;0.003131200596579214
80;8.036001e-05;0.00313565162769907
81;8.036001e-05;0.003128571609947113
82;8.036001e-05;0.0031190724101817415
83;8.036001e-05;0.003118628764258615
84;8.036001e-05;0.0031243956621695825
85;8.036001e-05;0.0031284318645832974
86;8.036001e-05;0.003132037328787943
87;8.036001e-05;0.0031351834473900457
88;8.036001e-05;0.0031252709018349547
89;8.036001e-05;0.0031097909566366712
90;8.036001e-05;0.003116940124206683
91;8.036001e-05;0.0031064534823792337
92;8.036001e-05;0.003098301973948268
93;8.036001e-05;0.0031163621997064785
94;8.036001e-05;0.003111368103117673
95;8.036001e-05;0.0031032594669066537
96;8.036001e-05;0.003113698584905149
97;8.036001e-05;0.003112957104690212
98;8.036001e-05;0.0030960130045323475
99;8.036001e-05;0.0030973697702279387
100;8.036001e-05;0.0030983012327492608
101;8.036001e-05;0.003098940891012293
102;8.036001e-05;0.003079731404377251
103;8.036001e-05;0.0030888685109926465
104;8.036001e-05;0.003087895771549522
105;8.036001e-05;0.0030897455655036813
106;8.036001e-05;0.0030806234546911595
107;8.036001e-05;0.00308921450017242
108;8.036001e-05;0.003088161923034098
109;8.036001e-05;0.0030808988538107173
110;8.036001e-05;0.003074845713240371
111;8.036001e-05;0.003075242592672605
112;8.036001e-05;0.003068574914366229
113;8.036001e-05;0.003075578554317047
114;8.036001e-05;0.00307512624734275
115;8.036001e-05;0.0030723074904988445
116;8.036001e-05;0.0030675427934455553
117;8.036001e-05;0.003064718683883867
118;8.036001e-05;0.003062576046950704
119;8.036001e-05;0.0030561053937843675
120;8.036001e-05;0.0030802207305541535
121;8.036001e-05;0.0030721826854577757
122;8.036001e-05;0.003073975456627037
123;8.036001e-05;0.0030597400752998367
124;8.036001e-05;0.0030633733325046513
125;8.036001e-05;0.003055571343972773
126;8.036001e-05;0.0030537037751701902
127;8.036001e-05;0.0030649163144762796
128;8.036001e-05;0.0030520994511641247
129;8.036001e-05;0.0030629890760110867
130;8.036001e-05;0.00306259871965642
131;8.036001e-05;0.0030522198869524487
132;8.036001e-05;0.003049623012691745
133;8.036001e-05;0.0030476175917047124
134;8.036001e-05;0.0030355480207341534
135;8.036001e-05;0.003054277890245277
136;8.036001e-05;0.003039369561460796
137;8.036001e-05;0.00304475705343592
138;8.036001e-05;0.0030416254517554257
139;8.036001e-05;0.0030255029694801192
140;8.036001e-05;0.003035123724549144
141;8.036001e-05;0.003033239469683049
142;8.036001e-05;0.0030377624656661353
143;8.036001e-05;0.0030419449930854416
144;8.036001e-05;0.0030284210734166346
145;8.036001e-05;0.003025458840586991
146;8.036001e-05;0.0030243321653334937
147;8.036001e-05;0.003020886226271288
148;8.036001e-05;0.003022863417688051
149;8.036001e-05;0.0030086203068834553
150;8.036001e-05;0.003019751262190629
151;8.036001e-05;0.003013589333492048
152;8.036001e-05;0.0030154649579928077
153;8.036001e-05;0.0030123578551044736
154;8.036001e-05;0.0030113322936415753
155;8.036001e-05;0.003009112528226104
156;8.036001e-05;0.003018122567655713
157;8.036001e-05;0.003008904675314345
158;8.036001e-05;0.0029984868192806462
159;8.036001e-05;0.0029963150071740225
160;8.036001e-05;0.002992900717176206
161;8.036001e-05;0.0030032229450740197
162;8.036001e-05;0.003002783176619228
163;8.036001e-05;0.0029919814786598074
164;8.036001e-05;0.0029902046537469565
165;8.036001e-05;0.002991663486785134
166;8.036001e-05;0.0029777698553810922
167;8.036001e-05;0.0029697173640196766
168;8.036001e-05;0.0029778464108994257
169;8.036001e-05;0.002962086918007306
170;8.036001e-05;0.002961221721124366
171;8.036001e-05;0.0029722377281036177
172;8.036001e-05;0.002976273582984161
173;8.036001e-05;0.0029717758492789187
174;8.036001e-05;0.0029651571728616334
175;8.036001e-05;0.0029554483376412503
176;8.036001e-05;0.002957443875263813
177;8.036001e-05;0.002946025772739659
178;8.036001e-05;0.002950731228773495
179;8.036001e-05;0.002958728964558782
180;8.036001e-05;0.0029515073426878433
181;8.036001e-05;0.0029643077369126214
182;8.036001e-05;0.0029408218809482026
183;8.036001e-05;0.0029585307926688746
184;8.036001e-05;0.0029407765516091147
185;8.036001e-05;0.0029283546931635355
186;8.036001e-05;0.0029383586823544623
187;8.036001e-05;0.002947303192474033
188;8.036001e-05;0.002930475677650942
189;8.036001e-05;0.0029410248430399243
190;8.036001e-05;0.0029377200505203713
191;8.036001e-05;0.002933757000494247
192;8.036001e-05;0.0029282929610922517
193;8.036001e-05;0.002930070659451247
194;8.036001e-05;0.002916392539378688
195;8.036001e-05;0.0029296200886533676
196;8.036001e-05;0.0029146384051997785
197;8.036001e-05;0.0029219877239199886
198;8.036001e-05;0.0029178421633105755
199;8.036001e-05;0.0029093574310347053
200;8.036001e-05;0.002914034912229218
201;8.036001e-05;0.002910564025568598
202;8.036001e-05;0.0029097755153049774
203;8.036001e-05;0.0029222815676808265
204;8.036001e-05;0.0029061046156009
205;8.036001e-05;0.0029054211563932977
206;8.036001e-05;0.0028932979194028446
207;8.036001e-05;0.002901684690645506
208;8.036001e-05;0.0029011541862548956
209;8.036001e-05;0.0028976178794318597
210;8.036001e-05;0.002884866878200948
211;8.036001e-05;0.0028844915863820023
212;8.036001e-05;0.0028896124186225877
213;8.036001e-05;0.0028857282925994995
214;8.036001e-05;0.0028997284284452483
215;8.036001e-05;0.002891610290656106
216;8.036001e-05;0.0028888474483042786
217;8.036001e-05;0.0028803503608540895
218;8.036001e-05;0.002887995669018926
219;8.036001e-05;0.002875627863137479
220;8.036001e-05;0.002865737158098113
221;8.036001e-05;0.0028664715428096286
222;8.036001e-05;0.0028636121587564145
223;8.036001e-05;0.0028679584713399635
224;8.036001e-05;0.00287464386801201
225;8.036001e-05;0.0028664331348976333
226;8.036001e-05;0.002854613387412014
227;8.036001e-05;0.0028685169356245555
228;8.036001e-05;0.002848928248209919
229;8.036001e-05;0.002849982844717804
230;8.036001e-05;0.002860171215403455
231;8.036001e-05;0.0028514947417074854
232;8.036001e-05;0.002849010636705063
233;8.036001e-05;0.0028530523733197085
234;8.036001e-05;0.002835729077775998
235;8.036001e-05;0.0028379929129423
236;8.036001e-05;0.0028352165912390427
237;8.036001e-05;0.002831857506737309
238;8.036001e-05;0.0028213275149146745
239;8.036001e-05;0.00282969730643736
240;8.036001e-05;0.0028265175582248303
241;8.036001e-05;0.0028250573958877897
242;8.036001e-05;0.0028225785012400404
243;8.036001e-05;0.0028187159705684553
244;8.036001e-05;0.002811751528633787
245;8.036001e-05;0.002818186745291369
246;8.036001e-05;0.002809507379183571
247;8.036001e-05;0.0028063333831705585
248;8.036001e-05;0.0028034123508824107
249;8.036001e-05;0.0027935741855576804
250;8.036001e-05;0.0027950677729110837
251;8.036001e-05;0.0027944552286679617
252;8.036001e-05;0.0027902823616908876
253;8.036001e-05;0.0027935329134262925
254;8.036001e-05;0.002775103022579112
255;8.036001e-05;0.0027733091761902168
256;8.036001e-05;0.0027751197001003977
257;8.036001e-05;0.0027688921264065955
258;8.036001e-05;0.002775498200504974
259;8.036001e-05;0.002756346635742381
260;8.036001e-05;0.0027556256323604147
261;8.036001e-05;0.002746895374115334
262;8.036001e-05;0.0027304557369815722
263;8.036001e-05;0.002747500984157874
264;8.036001e-05;0.0027287821156875345
265;8.036001e-05;0.002728615646620944
266;8.036001e-05;0.0027340691867916906
267;8.036001e-05;0.002713400199436952
268;8.036001e-05;0.002709220482734573
269;8.036001e-05;0.0027168652217280653
270;8.036001e-05;0.002703666078886316
271;8.036001e-05;0.0026971094933102477
272;8.036001e-05;0.0026888206345086797
273;8.036001e-05;0.00267747413392279
274;8.036001e-05;0.002681835897660847
275;8.036001e-05;0.002668164106030609
276;8.036001e-05;0.002673556919167616
277;8.036001e-05;0.0026632395143435937
278;8.036001e-05;0.0026417931341288638
279;8.036001e-05;0.0026442791301048854
280;8.036001e-05;0.0026353479418824116
281;8.036001e-05;0.0026047478378821575
282;8.036001e-05;0.0026242553653107546
283;8.036001e-05;0.002595739027334031
284;8.036001e-05;0.0025912846366714266
285;8.036001e-05;0.0025863688020768775
286;8.036001e-05;0.0025698757487145826
287;8.036001e-05;0.0025739854881035138
288;8.036001e-05;0.0025543623172458625
289;8.036001e-05;0.002529615482230059
290;8.036001e-05;0.002510744870495646
291;8.036001e-05;0.002523815245431599
292;8.036001e-05;0.0025073453702703337
293;8.036001e-05;0.002497888492126581
294;8.036001e-05;0.002477735964255877
295;8.036001e-05;0.002472617619164349
296;8.036001e-05;0.002455715325176293
297;8.036001e-05;0.0024418461448884416
298;8.036001e-05;0.0024304709662130407
299;8.036001e-05;0.0024215581973346064
300;8.036001e-05;0.0024213521419164854
301;8.036001e-05;0.002391083056645187
302;8.036001e-05;0.002386315452916409
303;8.036001e-05;0.002364664274342932
304;8.036001e-05;0.002356046017754225
305;8.036001e-05;0.0023593083843227976
306;8.036001e-05;0.00234660439121275
307;8.036001e-05;0.002326317393419733
308;8.036001e-05;0.002313456046125471
309;8.036001e-05;0.0023014753894064627
310;8.036001e-05;0.002293770405480563
311;8.036001e-05;0.002291099773968081
312;8.036001e-05;0.0022879354395774357
313;8.036001e-05;0.0022754414631198845
314;8.036001e-05;0.0022779543032586383
315;8.036001e-05;0.002257827981991445
316;8.036001e-05;0.002250798544946388
317;8.036001e-05;0.0022388701830478135
318;8.036001e-05;0.0022468421091114367
319;8.036001e-05;0.002228574627675682
320;8.036001e-05;0.002228339920638628
321;8.036001e-05;0.002243043269451046
322;8.036001e-05;0.0022145991832428972
323;8.036001e-05;0.0022102884055888185
324;8.036001e-05;0.002213112248839144
325;8.036001e-05;0.0022009398033596824
326;8.036001e-05;0.002197207964617218
327;8.036001e-05;0.002201145079379434
328;8.036001e-05;0.002184991429484311
329;8.036001e-05;0.002180251011277485
330;8.036001e-05;0.002183674450227952
331;8.036001e-05;0.0021757773350998505
332;8.036001e-05;0.0021787760429665976
333;8.036001e-05;0.0021684932245864498
334;8.036001e-05;0.0021686301847689883
335;8.036001e-05;0.002160357759644362
336;8.036001e-05;0.0021630350723689474
337;8.036001e-05;0.0021493443939238207
338;8.036001e-05;0.0021415792382500176
339;8.036001e-05;0.0021350233489243016
340;8.036001e-05;0.0021487866863769724
341;8.036001e-05;0.0021370777582386006
342;8.036001e-05;0.0021304582756470824
343;8.036001e-05;0.0021321942715277283
344;8.036001e-05;0.0021242721644907894
345;8.036001e-05;0.0021232741128003447
346;8.036001e-05;0.002124699746313698
347;8.036001e-05;0.0021192405972762624
348;8.036001e-05;0.00211508059502895
349;8.036001e-05;0.002109948734331767
0;4.0180006e-05;0.04696568399585976
1;4.0180006e-05;0.04634863936053094
2;4.0180006e-05;0.046360111584632
3;4.0180006e-05;0.04635824038477151
4;4.0180006e-05;0.04636092572652234
5;4.0180006e-05;0.0463628347097782
6;4.0180006e-05;0.046362650842984826
7;4.0180006e-05;0.04636694188864018
8;4.0180006e-05;0.04635756400226559
9;4.0180006e-05;0.04635202339385603
10;4.0180006e-05;0.04635905622091454
11;4.0180006e-05;0.04635479387412448
12;4.0180006e-05;0.046364291244137365
13;4.0180006e-05;0.046354743945404106
14;4.0180006e-05;0.04636455727141832
15;4.0180006e-05;0.04635830712753532
16;4.0180006e-05;0.04635509242882303
17;4.0180006e-05;0.04636429307384308
18;4.0180006e-05;0.04636135099550051
19;4.0180006e-05;0.04636447748668643
20;4.0180006e-05;0.04636183873709032
21;4.0180006e-05;0.046356000327089426
22;4.0180006e-05;0.04635941405985378
23;4.0180006e-05;0.0463593621082067
24;4.0180006e-05;0.04636007076745933
25;4.0180006e-05;0.04635537004276596
26;4.0180006e-05;0.04635526494326086
27;4.0180006e-05;0.046361790799907245
28;4.0180006e-05;0.046353449782147664
29;4.0180006e-05;0.04636452450589379
30;4.0180006e-05;0.04636052996329936
31;4.0180006e-05;0.04636237567240483
32;4.0180006e-05;0.04635976363522299
33;4.0180006e-05;0.046360498321410946
34;4.0180006e-05;0.046354749898189884
35;4.0180006e-05;0.04635873920992508
36;4.0180006e-05;0.04635546657167946
37;4.0180006e-05;0.04636234277922945
38;4.0180006e-05;0.04635773678713235
39;4.0180006e-05;0.04635605236738579
40;4.0180006e-05;0.046351122041874644
41;4.0180006e-05;0.046359512575992454
42;4.0180006e-05;0.04636058998166103
43;4.0180006e-05;0.04636346034069527
44;4.0180006e-05;0.04635592578329225
45;4.0180006e-05;0.046364456065995915
46;4.0180006e-05;0.04635704741096358
47;4.0180006e-05;0.0463563720747689
48;4.0180006e-05;0.04635344320142639
49;4.0180006e-05;0.04635920557702939
50;4.0180006e-05;0.04636108945597221
51;4.0180006e-05;0.04636182482613293
52;4.0180006e-05;0.04635927864804739
53;4.0180006e-05;0.04635466299624769
54;4.0180006e-05;0.046362889963143056
55;4.0180006e-05;0.04635777084687925
56;4.0180006e-05;0.04636180286380806
57;4.0180006e-05;0.046357164035031255
58;4.0180006e-05;0.04635817790290765
59;4.0180006e-05;0.04636171150582713
60;4.0180006e-05;0.046358552254633874
61;4.0180006e-05;0.046354948329827284
62;4.0180006e-05;0.0463636560059626
63;4.0180006e-05;0.04635449725929774
64;4.0180006e-05;0.046362209449951335
65;4.0180006e-05;0.046359074065781776
66;4.0180006e-05;0.04635802105765033
67;4.0180006e-05;0.0463625100738471
68;4.0180006e-05;0.04636059920255625
69;4.0180006e-05;0.04635855280201462
70;4.0180006e-05;0.046366138384494555
71;4.0180006e-05;0.046358283588327304
72;4.0180006e-05;0.046359674596436584
73;4.0180006e-05;0.04635744934149966
74;4.0180006e-05;0.0463490082536635
75;4.0180006e-05;0.04635807781726704
76;4.0180006e-05;0.04636362369284312
77;4.0180006e-05;0.04635633816585487
78;4.0180006e-05;0.04635608946585418
79;4.0180006e-05;0.046360219135718514
80;4.0180006e-05;0.04635756070493537
81;4.0180006e-05;0.046354442292679515
82;4.0180006e-05;0.04636183385827424
83;4.0180006e-05;0.046354772993852156
84;4.0180006e-05;0.046358222066066594
85;4.0180006e-05;0.046360105599627124
86;4.0180006e-05;0.046345178506125156
87;4.0180006e-05;0.04635607755274705
88;4.0180006e-05;0.046358908288978935
89;4.0180006e-05;0.04635491778115209
90;4.0180006e-05;0.04635421475604928
91;4.0180006e-05;0.046357044453725335
92;4.0180006e-05;0.0463570832573545
93;4.0180006e-05;0.046359622496379614
94;4.0180006e-05;0.04635946389190754
95;4.0180006e-05;0.046356830655957734
96;4.0180006e-05;0.04636119646111633
97;4.0180006e-05;0.046357899681500614
98;4.0180006e-05;0.046359768619405974
99;4.0180006e-05;0.046359940438560676
100;4.0180006e-05;0.046351621795104554
101;4.0180006e-05;0.04635715338534938
102;4.0180006e-05;0.04636165899381671
103;4.0180006e-05;0.04635265195773009
104;4.0180006e-05;0.04635843885768377
105;4.0180006e-05;0.04635788160782076
106;4.0180006e-05;0.046334915266016616
107;4.0180006e-05;0.04636623494451155
108;4.0180006e-05;0.04635517731950437
109;4.0180006e-05;0.04635438643516694
110;4.0180006e-05;0.04636051286433238
111;4.0180006e-05;0.04635312484965873
112;4.0180006e-05;0.046357233435697
113;4.0180006e-05;0.04635970351813189
114;4.0180006e-05;0.046353357884174204
115;4.0180006e-05;0.04635898077927682
116;4.0180006e-05;0.046355193753757316
117;4.0180006e-05;0.04635219792249221
118;4.0180006e-05;0.04636051324800876
119;4.0180006e-05;0.04636192142141879
120;4.0180006e-05;0.04635654706587627
121;4.0180006e-05;0.04636457462941618
122;4.0180006e-05;0.04636154166926914
123;4.0180006e-05;0.04635875817220259
124;4.0180006e-05;0.04634173542759715
125;4.0180006e-05;0.0463668422296593
126;4.0180006e-05;0.046360441273627956
127;4.0180006e-05;0.046361147889129345
128;4.0180006e-05;0.046360956696440636
129;4.0180006e-05;0.04636084614151326
130;4.0180006e-05;0.046355073807208144
131;4.0180006e-05;0.04636232934280202
132;4.0180006e-05;0.046358812095449425
133;4.0180006e-05;0.04636036466009096
134;4.0180006e-05;0.04635780733463027
135;4.0180006e-05;0.04635203883914004
136;4.0180006e-05;0.04635378750952617
137;4.0180006e-05;0.04635983247317725
138;4.0180006e-05;0.04636201762186174
139;4.0180006e-05;0.04635175331790576
140;4.0180006e-05;0.046358990647187334
141;4.0180006e-05;0.046354294445078124
142;4.0180006e-05;0.04636528547263483
143;4.0180006e-05;0.04636105572100292
144;4.0180006e-05;0.046359092866369786
145;4.0180006e-05;0.046360319947401925
146;4.0180006e-05;0.046356159533817144
147;4.0180006e-05;0.04636279440681998
148;4.0180006e-05;0.046359892868869004
149;4.0180006e-05;0.046353099106967534
150;4.0180006e-05;0.04635803912389752
151;4.0180006e-05;0.046361958335160644
152;4.0180006e-05;0.04636247582280169
153;4.0180006e-05;0.046361789589896896
154;4.0180006e-05;0.04635682231665318
155;4.0180006e-05;0.04636165937362123
156;4.0180006e-05;0.04636419851383271
157;4.0180006e-05;0.046354050473215
158;4.0180006e-05;0.04635995673502181
159;4.0180006e-05;0.04635939338842553
160;4.0180006e-05;0.046354964392990014
161;4.0180006e-05;0.04636160443465913
162;4.0180006e-05;0.046358419747632516
163;4.0180006e-05;0.04636182130767067
164;4.0180006e-05;0.046360224382640515
165;4.0180006e-05;0.046359980994818584
166;4.0180006e-05;0.04635395469311705
167;4.0180006e-05;0.04636190923925325
168;4.0180006e-05;0.04635186675904251
169;4.0180006e-05;0.04636544279632321
170;4.0180006e-05;0.04636293014283332
171;4.0180006e-05;0.046359343462043935
172;4.0180006e-05;0.04635921486302233
173;4.0180006e-05;0.046353653849993015
174;4.0180006e-05;0.046367510002946255
175;4.0180006e-05;0.04635327747254056
176;4.0180006e-05;0.04635562325731008
177;4.0180006e-05;0.04636281328219704
178;4.0180006e-05;0.04635615726081828
179;4.0180006e-05;0.04635686690673847
180;4.0180006e-05;0.046352413566720575
181;4.0180006e-05;0.046360142628979764
182;4.0180006e-05;0.046363327790204224
183;4.0180006e-05;0.046361192772257274
184;4.0180006e-05;0.046351407465834216
185;4.0180006e-05;0.046354865332700466
186;4.0180006e-05;0.04635667159248523
187;4.0180006e-05;0.046358298383326405
188;4.0180006e-05;0.04635131171924636
189;4.0180006e-05;0.04636047733942022
190;4.0180006e-05;0.04635206732183619
191;4.0180006e-05;0.046350684016774585
192;4.0180006e-05;0.04636674843403844
193;4.0180006e-05;0.04636010136753165
194;4.0180006e-05;0.046359952943431655
195;4.0180006e-05;0.04635532917159778
196;4.0180006e-05;0.04634548625734412
197;4.0180006e-05;0.04636027274319674
198;4.0180006e-05;0.046360527900416865
199;4.0180006e-05;0.04635669551376638
200;4.0180006e-05;0.04635674902798324
201;4.0180006e-05;0.046360175806654205
202;4.0180006e-05;0.046358403326144666
203;4.0180006e-05;0.04636245758501871
204;4.0180006e-05;0.04634801121310547
205;4.0180006e-05;0.04636427781409014
206;4.0180006e-05;0.04636747935071905
207;4.0180006e-05;0.04635427789320305
208;4.0180006e-05;0.04635658744273072
209;4.0180006e-05;0.04635727170300085
210;4.0180006e-05;0.046359949347644515
211;4.0180006e-05;0.046353007758133585
212;4.0180006e-05;0.046361345110324303
213;4.0180006e-05;0.046363104150238706
214;4.0180006e-05;0.046357154183651265
215;4.0180006e-05;0.04635860734881874
216;4.0180006e-05;0.046359894102437335
217;4.0180006e-05;0.04635837580456486
218;4.0180006e-05;0.046360564263927
219;4.0180006e-05;0.04635091819251851
220;4.0180006e-05;0.04635904468352374
221;4.0180006e-05;0.046362559052403655
222;4.0180006e-05;0.046357916248797634
223;4.0180006e-05;0.04635510392317085
224;4.0180006e-05;0.04635670588286899
225;4.0180006e-05;0.04634381710723889
226;4.0180006e-05;0.04635644028830988
227;4.0180006e-05;0.04636190497048564
228;4.0180006e-05;0.046359296853302555
229;4.0180006e-05;0.0463597411261278
230;4.0180006e-05;0.04636186310085073
231;4.0180006e-05;0.04636351523489771
232;4.0180006e-05;0.04635732786565459
233;4.0180006e-05;0.04635356567405895
234;4.0180006e-05;0.046352348218976054
235;4.0180006e-05;0.046359397341326304
236;4.0180006e-05;0.046358473485685066
237;4.0180006e-05;0.046363918270235685
238;4.0180006e-05;0.04636106165607943
239;4.0180006e-05;0.04635877549910865
240;4.0180006e-05;0.04635748739778437
241;4.0180006e-05;0.04635898234064914
242;4.0180006e-05;0.04635981745692449
243;4.0180006e-05;0.04636507467156077
244;4.0180006e-05;0.046354390165953385
245;4.0180006e-05;0.04636222879999459
246;4.0180006e-05;0.04636002782814873
247;4.0180006e-05;0.04635989734380512
248;4.0180006e-05;0.04635542573269996
249;4.0180006e-05;0.04636057784339447
250;4.0180006e-05;0.04635444582075651
251;4.0180006e-05;0.04635810194104013
252;4.0180006e-05;0.04636031952031187
253;4.0180006e-05;0.04635975870507527
254;4.0180006e-05;0.046361744931609154
255;4.0180006e-05;0.046353222738413864
256;4.0180006e-05;0.046361092735050555
257;4.0180006e-05;0.046360367837600586
258;4.0180006e-05;0.046359452152492556
259;4.0180006e-05;0.046361973776599695
260;4.0180006e-05;0.04636087523660134
261;4.0180006e-05;0.04635635650907492
262;4.0180006e-05;0.0463557032525419
263;4.0180006e-05;0.046363152810360436
264;4.0180006e-05;0.046352050289902275
265;4.0180006e-05;0.04635498315250897
266;4.0180006e-05;0.04635844143354116
267;4.0180006e-05;0.046363092437078916
268;4.0180006e-05;0.04635836923011387
269;4.0180006e-05;0.04635358732948855
270;4.0180006e-05;0.0463601356346679
